admin3Name_en,admin3Name_alias,admin3Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin0Name_en,admin0Name_alias,admin0Pcode
Kandrian Inland Rural LLG,Kandrian Inland Rural LLG,PG190104,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kapao Rural LLG,Kapao Rural LLG,PG120730,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Karawari Rural LLG,Karawari Rural LLG,PG140206,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Karimui Rural LLG,Karimui Rural LLG,PG100307,Karimui/Nomane District,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Karints Rural LLG,Karints Rural LLG,PG070618,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Karkar Rural LLG,Karkar Rural LLG,PG130513,Sumkar District,Sumkar District,PG1305,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Kavieng Urban LLG,Kavieng Urban LLG,PG170104,Kavieng District,Kavieng District,PG1701,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Keram Rural LLG,Keram Rural LLG,PG140207,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Kerema Urban LLG,Kerema Urban LLG,PG020104,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Kerowagi Urban LLG,Kerowagi Urban LLG,PG100420,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Kewabi Rural LLG,Kewabi Rural LLG,PG070103,Ialibu/Pangia District,Ialibu/Pangia District,PG0701,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Kimbe Urban LLG,Kimbe Urban LLG,PG190209,Talasea District,Talasea District,PG1902,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kira Rural LLG,Kira Rural LLG,PG060208,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Kiriwina Rural LLG,Kiriwina Rural LLG,PG050312,Kiriwina-Goodenough District,Kiriwina-Goodenough District,PG0503,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Kiunga Rural LLG,Kiunga Rural LLG,PG010206,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Kiunga Urban LLG,Kiunga Urban LLG,PG010207,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Kiwai Rural LLG,Kiwai Rural LLG,PG010312,South Fly District,South Fly District,PG0103,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Koiari Rural LLG,Koiari Rural LLG,PG030309,Kairuku - Hiri District,Kairuku - Hiri District,PG0303,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Kokoda Rural LLG,Kokoda Rural LLG,PG060205,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Kokopo/Vunamami Urban LLG,Kokopo/Vunamami Urban LLG,PG180208,Kokopo District,Kokopo District,PG1802,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Kol Rural LLG,Kol Rural LLG,PG220407,Jimi District,Jimi District,PG2204,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
Komba Rural LLG,Komba Rural LLG,PG120431,Kabwum District,Kabwum District,PG1204,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Kombiu Rural LLG,Kombiu Rural LLG,PG180416,Rabaul District,Rabaul District,PG1804,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Kome Rural LLG,Kome Rural LLG,PG120721,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Komo Rural LLG,Komo Rural LLG,PG210412,Komo/Magarima District,Komo/Magarima District,PG2104,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Kompiam Rural LLG,Kompiam Rural LLG,PG080204,Kompiam District,Kompiam District,PG0802,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Konoagil Rural LLG,Konoagil Rural LLG,PG170207,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Kotidanga Rural LLG,Kotidanga Rural LLG,PG020105,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Kotna Rural LLG,Kotna Rural LLG,PG090214,Dei District,Dei District,PG0902,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Kotte Rural LLG,Kotte Rural LLG,PG120207,Finschafen District,Finschafen District,PG1202,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Kove/Kaliai Rural LLG,Kove/Kaliai Rural LLG,PG190105,Kandrian/Gloucester District,Kandrian/Gloucester District,PG1901,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Kovon LLG,Kovon LLG,PG130317,Middle Ramu District,Middle Ramu District,PG1303,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Kuare Rural LLG,Kuare Rural LLG,PG070310,Kagua/Erave District,Kagua/Erave District,PG0703,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Kundiawa Urban LLG,Kundiawa Urban LLG,PG100513,Kundiawa/Gembogl District,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Kunua LLG,Kunua LLG,PG200102,North Bougainville District,North Bougainville District,PG2001,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Kup Rural LLG,Kup Rural LLG,PG100412,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Labuta Rural LLG,Labuta Rural LLG,PG120823,Nawae District,Nawae District,PG1208,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Lae Urban LLG,Lae Urban LLG,PG120516,Lae District,Lae District,PG1205,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Lagaip Rural LLG,Lagaip Rural LLG,PG080306,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Lai Valley Rural LLG,Lai Valley Rural LLG,PG070619,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Lake Kopiago Rural LLG,Lake Kopiago Rural LLG,PG210515,Koroba/Kopiago District,Koroba/Kopiago District,PG2105,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Lake Kutubu Rural LLG,Lake Kutubu Rural LLG,PG070722,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Lake Murray Rural LLG,Lake Murray Rural LLG,PG010104,Middle Fly District,Middle Fly District,PG0101,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Lakekamu-Tauri Rural LLG,Lakekamu-Tauri Rural LLG,PG020106,Kerema District,Kerema District,PG0201,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
Lamari Rural LLG,Lamari Rural LLG,PG110608,Obura/Wonenara District,Obura/Wonenara District,PG1106,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Lassul Baining Rural LLG,Lassul Baining Rural LLG,PG180103,Gazelle District,Gazelle District,PG1801,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Lelemadih/Bupichupeu LLG,Lelemadih/Bupichupeu LLG,PG160105,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Livuan/Reimber Rural LLG,Livuan/Reimber Rural LLG,PG180104,Gazelle District,Gazelle District,PG1801,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Lorengau Urban LLG,Lorengau Urban LLG,PG160106,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Los Negros LLG,Los Negros LLG,PG160107,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Louisiade Rural LLG,Louisiade Rural LLG,PG050209,Samarai-Murua District,Samarai-Murua District,PG0502,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Lovongai Rural LLG,Lovongai Rural LLG,PG170102,Kavieng District,Kavieng District,PG1701,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Lower Asaro Rural LLG,Lower Asaro Rural LLG,PG110112,Daulo District,Daulo District,PG1101,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Lower Benna LLG,Lower Benna LLG,PG110811,Unggai/Benna District,Unggai/Benna District,PG1108,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Lower Mendi Rural LLG,Lower Mendi Rural LLG,PG070207,Imbonggu District,Imbonggu District,PG0702,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Lower Wage LLG,Lower Wage LLG,PG210413,Komo/Magarima District,Komo/Magarima District,PG2104,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Lumusa Rural LLG,Lumusa Rural LLG,PG090510,Mul/Baiyer District,Mul/Baiyer District,PG0905,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Madang Urban LLG,Madang Urban LLG,PG130205,Madang District,Madang District,PG1302,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Maimai Wanwan LLG,Maimai Wanwan LLG,PG150217,Nuku District,Nuku District,PG1502,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Maip Muritaka Rural LLG,Maip Muritaka Rural LLG,PG080307,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Makamaka Rural LLG,Makamaka Rural LLG,PG050101,Alotau District,Alotau District,PG0501,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Maprik/Wora Rural LLG,Maprik/Wora Rural LLG,PG140312,Maprik District,Maprik District,PG1403,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Maramatana Rural LLG,Maramatana Rural LLG,PG050104,Alotau District,Alotau District,PG0501,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Maramuni Rural LLG,Maramuni Rural LLG,PG080412,Wabag District,Wabag District,PG0804,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Marienberg Rural LLG,Marienberg Rural LLG,PG140208,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Mawase Rural LLG,Mawase Rural LLG,PG150205,Nuku District,Nuku District,PG1502,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Mekeo Kuni Rural LLG,Mekeo Kuni Rural LLG,PG030310,Kairuku - Hiri District,Kairuku - Hiri District,PG0303,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Melkoi Rural LLG,Melkoi Rural LLG,PG180312,Pomio District,Pomio District,PG1803,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Mendi Urban LLG,Mendi Urban LLG,PG070620,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Mimanalo Rural LLG,Mimanalo Rural LLG,PG110214,Goroka District,Goroka District,PG1102,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Mitnande Rural LLG,Mitnande Rural LLG,PG100514,Kundiawa/Gembogl District,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Morehead Rural LLG,Morehead Rural LLG,PG010313,South Fly District,South Fly District,PG0103,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Morobe Rural LLG,Morobe Rural LLG,PG120309,Huon District,Huon District,PG1203,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Mosa Rural LLG,Mosa Rural LLG,PG190210,Talasea District,Talasea District,PG1902,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Mt Bosavi Rural LLG,Mt Bosavi Rural LLG,PG070723,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Mt Digine Rural LLG,Mt Digine Rural LLG,PG100206,Gumine District,Gumine District,PG1002,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Mt Giluwe Rural LLG,Mt Giluwe Rural LLG,PG090712,Tambul/Nebilyer District,Tambul/Nebilyer District,PG0907,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Mt Hagen Rural LLG,Mt Hagen Rural LLG,PG090304,Mt Hagen District,Mt Hagen District,PG0903,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Mt Hagen Urban LLG,Mt Hagen Urban LLG,PG090305,Mt Hagen District,Mt Hagen District,PG0903,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Mt. Michael Rural LLG,Mt. Michael Rural LLG,PG110520,Lufa District,Lufa District,PG1105,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Mul Rural LLG,Mul Rural LLG,PG090508,Mul/Baiyer District,Mul/Baiyer District,PG0905,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Mumeng Rural LLG,Mumeng Rural LLG,PG120101,Bulolo District,Bulolo District,PG1201,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Murat Rural LLG,Murat Rural LLG,PG170101,Kavieng District,Kavieng District,PG1701,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Murua Rural LLG,Murua Rural LLG,PG050211,Samarai-Murua District,Samarai-Murua District,PG0502,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Nabak Rural LLG,Nabak Rural LLG,PG120824,Nawae District,Nawae District,PG1208,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Naho Rawa Rural LLG,Naho Rawa Rural LLG,PG130411,Rai Coast District,Rai Coast District,PG1304,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Nali Sopat/Penabu LLG,Nali Sopat/Penabu LLG,PG160108,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Namatanai Rural LLG,Namatanai Rural LLG,PG170205,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Namea Rural LLG,Namea Rural LLG,PG150308,Telefomin District,Telefomin District,PG1503,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Nanima Kariba LLG,Nanima Kariba LLG,PG120734,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
National Capital District,National Capital District,PG040101,National Capital District,National Capital District,PG0401,National Capital District,National Capital District,PG04,Papua New Guinea,Papua New Guinea,PG
Nayudo Rural LLG,Nayudo Rural LLG,PG130418,Rai Coast District,Rai Coast District,PG1304,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Nebilyer Rural LLG,Nebilyer Rural LLG,PG090713,Tambul/Nebilyer District,Tambul/Nebilyer District,PG0907,Western Highlands Province,Western Highlands Province,PG09,Papua New Guinea,Papua New Guinea,PG
Nembi Plateau Rural LLG,Nembi Plateau Rural LLG,PG070724,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Niglkande Rural LLG,Niglkande Rural LLG,PG100515,Kundiawa/Gembogl District,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Nigoherm LLG,Nigoherm LLG,PG160102,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Nimamar Rural LLG,Nimamar Rural LLG,PG170209,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Ningerum Rural LLG,Ningerum Rural LLG,PG010208,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Nipa Rural LLG,Nipa Rural LLG,PG070725,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Nissan LLG,Nissan LLG,PG200105,North Bougainville District,North Bougainville District,PG2001,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Nomad Rural LLG,Nomad Rural LLG,PG010105,Middle Fly District,Middle Fly District,PG0101,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Nomane Rural LLG,Nomane Rural LLG,PG100308,Karimui/Nomane District,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Nondugl Rural LLG,Nondugl Rural LLG,PG220615,North Waghi District,North Waghi District,PG2206,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
North Koroba Rural LLG,North Koroba Rural LLG,PG210516,Koroba/Kopiago District,Koroba/Kopiago District,PG2105,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
North Waghi Rural LLG,North Waghi Rural LLG,PG220611,North Waghi District,North Waghi District,PG2206,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
North Wosera Rural LLG,North Wosera Rural LLG,PG140521,Wosera Gawi District,Wosera Gawi District,PG1405,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Numbor Rural LLG,Numbor Rural LLG,PG140624,Yangoru Saussia District,Yangoru Saussia District,PG1406,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Oksapmin Rural LLG,Oksapmin Rural LLG,PG150309,Telefomin District,Telefomin District,PG1503,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Olsobip Rural LLG,Olsobip Rural LLG,PG010209,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
