admin3Name_en,admin3Name_alias,admin3Pcode,admin2Name_en,admin2Name_alias,admin2Pcode,admin1Name_en,admin1Name_alias,admin1Pcode,admin0Name_en,admin0Name_alias,admin0Pcode
Onga/Waffa Rural LLG,Onga/Waffa Rural LLG,PG120617,Markham District,Markham District,PG1206,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Oriomo-Bituri Rural LLG,Oriomo-Bituri Rural LLG,PG010314,South Fly District,South Fly District,PG0103,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Oro Bay Rural LLG,Oro Bay Rural LLG,PG060101,Ijivitari District,Ijivitari District,PG0601,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Paiela/Hewa Rural LLG,Paiela/Hewa Rural LLG,PG080308,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Palmai Rural LLG,Palmai Rural LLG,PG150206,Nuku District,Nuku District,PG1502,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Pilikambi Rural LLG,Pilikambi Rural LLG,PG080315,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Pobuma LLG,Pobuma LLG,PG160110,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Pomutu/Kurti/Andra LLG,Pomutu/Kurti/Andra LLG,PG160104,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Popondetta Urban LLG,Popondetta Urban LLG,PG060104,Ijivitari District,Ijivitari District,PG0601,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Porgera Rural LLG,Porgera Rural LLG,PG080309,Lagaip/Pogera District,Lagaip/Pogera District,PG0803,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Poroma Rural LLG,Poroma Rural LLG,PG070726,Nipa/Kutubu District,Nipa/Kutubu District,PG0707,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Rabaul Urban LLG,Rabaul Urban LLG,PG180417,Rabaul District,Rabaul District,PG1804,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Rai Coast Rural LLG,Rai Coast Rural LLG,PG130412,Rai Coast District,Rai Coast District,PG1304,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Raluana Rural LLG,Raluana Rural LLG,PG180209,Kokopo District,Kokopo District,PG1802,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Rapatona LLG,Rapatona LLG,PG160112,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Rigo Central Rural LLG,Rigo Central Rural LLG,PG030411,Rigo District,Rigo District,PG0304,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Rigo Coastal Rural LLG,Rigo Coastal Rural LLG,PG030412,Rigo District,Rigo District,PG0304,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Rigo Inland Rural LLG,Rigo Inland Rural LLG,PG030413,Rigo District,Rigo District,PG0304,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Safia Rural LLG,Safia Rural LLG,PG060109,Ijivitari District,Ijivitari District,PG0601,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Salamaua Rural LLG,Salamaua Rural LLG,PG120310,Huon District,Huon District,PG1203,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Salt Rural LLG,Salt Rural LLG,PG100309,Karimui/Nomane District,Karimui/Nomane District,PG1003,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Sausso Rural LLG,Sausso Rural LLG,PG140625,Yangoru Saussia District,Yangoru Saussia District,PG1406,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Selau/Suir LLG,Selau/Suir LLG,PG200103,North Bougainville District,North Bougainville District,PG2001,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Selepet Rural LLG,Selepet Rural LLG,PG120435,Kabwum District,Kabwum District,PG1204,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Sentral Niu Ailan Rural LLG,Sentral Niu Ailan Rural LLG,PG170206,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Sialum Rural LLG,Sialum Rural LLG,PG120926,Tawae/Siassi District,Tawae/Siassi District,PG1209,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Siane Rural LLG,Siane Rural LLG,PG100103,Chuave District,Chuave District,PG1001,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Siassi Rural LLG,Siassi Rural LLG,PG120927,Tawae/Siassi District,Tawae/Siassi District,PG1209,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Simbai Rural LLG,Simbai Rural LLG,PG130309,Middle Ramu District,Middle Ramu District,PG1303,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Sinivit Rural LLG,Sinivit Rural LLG,PG180313,Pomio District,Pomio District,PG1803,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Siwai LLG,Siwai LLG,PG200310,South Bougainville District,South Bougainville District,PG2003,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
South Koroba Rural LLG,South Koroba Rural LLG,PG210517,Koroba/Kopiago District,Koroba/Kopiago District,PG2105,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
South Waghi Rural LLG,South Waghi Rural LLG,PG220102,Anglimp/South Waghi District,Anglimp/South Waghi District,PG2201,Jiwaka Province,Jiwaka Province,PG22,Papua New Guinea,Papua New Guinea,PG
South Wosera Rural LLG,South Wosera Rural LLG,PG140522,Wosera Gawi District,Wosera Gawi District,PG1405,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Star Mountains Rural LLG,Star Mountains Rural LLG,PG010210,North Fly District,North Fly District,PG0102,Western Province,Western Province,PG01,Papua New Guinea,Papua New Guinea,PG
Suai Rural LLG,Suai Rural LLG,PG100618,Sina Sina Yonggomugl District,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Suau Rural LLG,Suau Rural LLG,PG050106,Alotau District,Alotau District,PG0501,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Sumgilbar Rural LLG,Sumgilbar Rural LLG,PG130514,Sumkar District,Sumkar District,PG1305,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Tabare Rural LLG,Tabare Rural LLG,PG100617,Sina Sina Yonggomugl District,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Tagali Rural LLG,Tagali Rural LLG,PG210828,Tari/Pori District,Tari/Pori District,PG2108,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Talasea Rural LLG,Talasea Rural LLG,PG190211,Talasea District,Talasea District,PG1902,West New Britain Province,West New Britain Province,PG19,Papua New Guinea,Papua New Guinea,PG
Tamata Rural LLG,Tamata Rural LLG,PG060207,Sohe District,Sohe District,PG0602,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Tanir Rural LLG,Tanir Rural LLG,PG170208,Namatanai District,Namatanai District,PG1702,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Tapini Rural LLG,Tapini Rural LLG,PG030205,Goilala District,Goilala District,PG0302,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Tari Urban LLG,Tari Urban LLG,PG210829,Tari/Pori District,Tari/Pori District,PG2108,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Tebi Rural LLG,Tebi Rural LLG,PG210830,Tari/Pori District,Tari/Pori District,PG2108,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Telefomin Rural LLG,Telefomin Rural LLG,PG150310,Telefomin District,Telefomin District,PG1503,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Tetidu LLG,Tetidu LLG,PG160109,Manus District,Manus District,PG1601,Manus Province,Manus Province,PG16,Papua New Guinea,Papua New Guinea,PG
Tikana Rural LLG,Tikana Rural LLG,PG170103,Kavieng District,Kavieng District,PG1701,New Ireland Province,New Ireland Province,PG17,Papua New Guinea,Papua New Guinea,PG
Tinputz LLG,Tinputz LLG,PG200101,North Bougainville District,North Bougainville District,PG2001,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Torokina LLG,Torokina LLG,PG200312,South Bougainville District,South Bougainville District,PG2003,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Transgogol Rural LLG,Transgogol Rural LLG,PG130206,Madang District,Madang District,PG1302,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Tsak Rural LLG,Tsak Rural LLG,PG080514,Wapenamanda District,Wapenamanda District,PG0805,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Tufi Rural LLG,Tufi Rural LLG,PG060102,Ijivitari District,Ijivitari District,PG0601,Northern (Oro) Province,Northern (Oro) Province,PG06,Papua New Guinea,Papua New Guinea,PG
Tunap/Hustein LLG,Tunap/Hustein LLG,PG140104,Ambunti/Drekikier District,Ambunti/Drekikier District,PG1401,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Turubu Rural LLG,Turubu Rural LLG,PG140415,Wewak District,Wewak District,PG1404,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Umi/Atzera Rural LLG,Umi/Atzera Rural LLG,PG120618,Markham District,Markham District,PG1206,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Unavi Rural LLG,Unavi Rural LLG,PG110507,Lufa District,Lufa District,PG1105,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Unggai Rural LLG,Unggai Rural LLG,PG110824,Unggai/Benna District,Unggai/Benna District,PG1108,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Upper Asaro Rural LLG,Upper Asaro Rural LLG,PG110113,Daulo District,Daulo District,PG1101,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Upper Bena Rural LLG,Upper Bena Rural LLG,PG110823,Unggai/Benna District,Unggai/Benna District,PG1108,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Upper Mendi Rural LLG,Upper Mendi Rural LLG,PG070621,Mendi/Munihu District,Mendi/Munihu District,PG0706,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Upper Wage LLG,Upper Wage LLG,PG210431,Komo/Magarima District,Komo/Magarima District,PG2104,Hela Province,Hela Province,PG21,Papua New Guinea,Papua New Guinea,PG
Upper/Lower Koronigl LLG,Upper/Lower Koronigl LLG,PG100411,Kerowagi District,Kerowagi District,PG1004,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Usino Rural LLG,Usino Rural LLG,PG130616,Usino Bundi District,Usino Bundi District,PG1306,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Vanimo Urban LLG,Vanimo Urban LLG,PG150415,Vanimo/Green River District,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Vunadidir/Toma Rural LLG,Vunadidir/Toma Rural LLG,PG180105,Gazelle District,Gazelle District,PG1801,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Wabag Rural LLG,Wabag Rural LLG,PG080411,Wabag District,Wabag District,PG0804,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Wabag Urban LLG,Wabag Urban LLG,PG080410,Wabag District,Wabag District,PG0804,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Wage Rural LLG,Wage Rural LLG,PG080102,Kandep District,Kandep District,PG0801,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Wain-Erap Rural LLG,Wain-Erap Rural LLG,PG120825,Nawae District,Nawae District,PG1208,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Waiye LLG,Waiye LLG,PG100516,Kundiawa/Gembogl District,Kundiawa/Gembogl District,PG1005,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Wakunai LLG,Wakunai LLG,PG200207,Central Bougainville District,Central Bougainville District,PG2002,Autonomous Region of Bougainville,Autonomous Region of Bougainville,PG20,Papua New Guinea,Papua New Guinea,PG
Walsa Rural LLG,Walsa Rural LLG,PG150416,Vanimo/Green River District,Vanimo/Green River District,PG1504,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Wampar Rural LLG,Wampar Rural LLG,PG120311,Huon District,Huon District,PG1203,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Wantoat/Leron Rural LLG,Wantoat/Leron Rural LLG,PG120619,Markham District,Markham District,PG1206,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Wapenamanda Rural LLG,Wapenamanda Rural LLG,PG080513,Wapenamanda District,Wapenamanda District,PG0805,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Wapi-Yengis Rural LLG,Wapi-Yengis Rural LLG,PG080205,Kompiam District,Kompiam District,PG0802,Enga Province,Enga Province,PG08,Papua New Guinea,Papua New Guinea,PG
Wapi Rural LLG,Wapi Rural LLG,PG120722,Menyamya District,Menyamya District,PG1207,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Waria Rural LLG,Waria Rural LLG,PG120102,Bulolo District,Bulolo District,PG1201,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Wasu Rural LLG,Wasu Rural LLG,PG120928,Tawae/Siassi District,Tawae/Siassi District,PG1209,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Watabung Rural LLG,Watabung Rural LLG,PG110101,Daulo District,Daulo District,PG1101,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Watom Island Rual LLG,Watom Island Rual LLG,PG180418,Rabaul District,Rabaul District,PG1804,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
Watut Rural LLG,Watut Rural LLG,PG120103,Bulolo District,Bulolo District,PG1201,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Wau Rural LLG,Wau Rural LLG,PG120105,Bulolo District,Bulolo District,PG1201,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Wau/Bulolo Urban LLG,Wau/Bulolo Urban LLG,PG120104,Bulolo District,Bulolo District,PG1201,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Weraura Rural LLG,Weraura Rural LLG,PG050103,Alotau District,Alotau District,PG0501,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
West Aitape Rural LLG,West Aitape Rural LLG,PG150103,Aitape/Lumi District,Aitape/Lumi District,PG1501,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
West Ferguson Rural LLG,West Ferguson Rural LLG,PG050414,Esa'ala District,Esa'ala District,PG0504,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
West Kikori Rural LLG,West Kikori Rural LLG,PG020210,Kikori District,Kikori District,PG0202,Gulf Province,Gulf Province,PG02,Papua New Guinea,Papua New Guinea,PG
West Okapa Rural LLG,West Okapa Rural LLG,PG110722,Okapa District,Okapa District,PG1107,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
West Pomio/Mamusi Rural LLG,West Pomio/Mamusi Rural LLG,PG180314,Pomio District,Pomio District,PG1803,East New Britain Province,East New Britain Province,PG18,Papua New Guinea,Papua New Guinea,PG
West Wapei Rural LLG,West Wapei Rural LLG,PG150104,Aitape/Lumi District,Aitape/Lumi District,PG1501,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
West Yangoru Rural LLG,West Yangoru Rural LLG,PG140626,Yangoru Saussia District,Yangoru Saussia District,PG1406,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Wewak Islands Rural LLG,Wewak Islands Rural LLG,PG140416,Wewak District,Wewak District,PG1404,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Wewak Rural LLG,Wewak Rural LLG,PG140417,Wewak District,Wewak District,PG1404,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Wewak Urban LLG,Wewak Urban LLG,PG140418,Wewak District,Wewak District,PG1404,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Wiru Rural LLG,Wiru Rural LLG,PG070104,Ialibu/Pangia District,Ialibu/Pangia District,PG0701,Southern Highlands Province,Southern Highlands Province,PG07,Papua New Guinea,Papua New Guinea,PG
Woitape Rural LLG,Woitape Rural LLG,PG030206,Goilala District,Goilala District,PG0302,Central Province,Central Province,PG03,Papua New Guinea,Papua New Guinea,PG
Yabim Mape Rural LLG,Yabim Mape Rural LLG,PG120208,Finschafen District,Finschafen District,PG1202,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG
Yagaria Rural LLG,Yagaria Rural LLG,PG110521,Lufa District,Lufa District,PG1105,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Yaleyemba Rural LLG,Yaleyemba Rural LLG,PG050210,Samarai-Murua District,Samarai-Murua District,PG0502,Milne Bay Province,Milne Bay Province,PG05,Papua New Guinea,Papua New Guinea,PG
Yamil/Tamaui Rural LLG,Yamil/Tamaui Rural LLG,PG140313,Maprik District,Maprik District,PG1403,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Yangkok Rural LLG,Yangkok Rural LLG,PG150207,Nuku District,Nuku District,PG1502,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Yapsie Rural LLG,Yapsie Rural LLG,PG150311,Telefomin District,Telefomin District,PG1503,West Sepik (Sandaun) Province,West Sepik (Sandaun) Province,PG15,Papua New Guinea,Papua New Guinea,PG
Yawar Rural LLG,Yawar Rural LLG,PG130103,Bogia District,Bogia District,PG1301,Madang Province,Madang Province,PG13,Papua New Guinea,Papua New Guinea,PG
Yelia Rural LLG,Yelia Rural LLG,PG110609,Obura/Wonenara District,Obura/Wonenara District,PG1106,Eastern Highlands Province,Eastern Highlands Province,PG11,Papua New Guinea,Papua New Guinea,PG
Yonggomugl Rural LLG,Yonggomugl Rural LLG,PG100619,Sina Sina Yonggomugl District,Sina Sina Yonggomugl District,PG1006,Chimbu (Simbu) Province,Chimbu (Simbu) Province,PG10,Papua New Guinea,Papua New Guinea,PG
Yuat Rural LLG,Yuat Rural LLG,PG140209,Angoram District,Angoram District,PG1402,East Sepik Province,East Sepik Province,PG14,Papua New Guinea,Papua New Guinea,PG
Yus Rural LLG,Yus Rural LLG,PG120414,Kabwum District,Kabwum District,PG1204,Morobe Province,Morobe Province,PG12,Papua New Guinea,Papua New Guinea,PG