adminPcode,name,male_population_2011,female_population_2011,population_2011,crude_birth_rate_2011
PG010101,Balimo Urban LLG,2264,2130,4394,10
PG010102,Bamu Rural LLG,6922,6510,13432,10
PG010311,Daru Urban LLG,17023,16010,33033,10
PG010103,Gogodala Rural LLG,7426,6984,14410,10
PG010206,Kiunga Rural LLG,7256,6824,14080,10
PG010207,Kiunga Urban LLG,7670,7213,14883,10
PG010312,Kiwai Rural LLG,5659,5322,10981,10
PG010104,Lake Murray Rural LLG,8604,8093,16697,10
PG010313,Morehead Rural LLG,2518,2368,4886,10
PG010208,Ningerum Rural LLG,7937,7466,15403,10
PG010105,Nomad Rural LLG,7803,7339,15142,10
PG010209,Olsobip Rural LLG,8934,8402,17336,10
PG010314,Oriomo-Bituri Rural LLG,8314,7819,16133,10
PG010210,Star Mountains Rural LLG,5432,5109,10541,10
PG020207,Baimuru Rural LLG,8803,7806,16609,10
PG020101,Central Kerema Rural LLG,6961,6173,13134,10
PG020102,East Kerema Rural LLG,6737,6218,12955,10
PG020208,East Kikori Rural LLG,3060,2825,5885,10
PG020209,Ihu Rural LLG,23146,22239,45385,10
PG020103,Kaintiba Rural LLG,7295,5968,13263,10
PG020104,Kerema Urban LLG,6150,5909,12059,10
PG020105,Kotidanga Rural LLG,5871,5641,11512,10
PG020106,Lakekamu-Tauri Rural LLG,9364,8996,18360,10
PG020210,West Kikori Rural LLG,4427,4608,9035,10
PG030101,Amazon Bay Rural LLG,6017,5335,11352,10
PG030102,Aroma Rural LLG,14892,13747,28639,10
PG030103,Cloudy Bay Rural LLG,8412,7166,15578,10
PG030204,Guari Rural LLG,2969,2633,5602,10
PG030307,Hiri Rural LLG,4986,4247,9233,10
PG030308,Kairuku Rural LLG,11266,9991,21257,10
PG030309,Koiari Rural LLG,24960,22134,47094,10
PG030310,Mekeo Kuni Rural LLG,15627,13858,29485,10
PG030411,Rigo Central Rural LLG,8439,7483,15922,10
PG030412,Rigo Coastal Rural LLG,15124,13961,29085,10
PG030413,Rigo Inland Rural LLG,8174,7248,15422,10
PG030205,Tapini Rural LLG,13502,12464,25966,10
PG030206,Woitape Rural LLG,7863,7258,15121,10
PG040101,National Capital District,194834,169291,364125,10
PG050107,Alotau Urban LLG,4968,4586,9554,10
PG050208,Bwanabwana Rural LLG,3626,3483,7109,10
PG050102,Daga Rural LLG,7739,7545,15284,10
PG050415,Dobu Rural LLG,5094,4894,9988,10
PG050416,Duau Rural LLG,17950,15918,33868,10
PG050313,Goodenough Island LLG,6415,5464,11879,10
PG050105,Huhu Rural LLG,6284,5573,11857,10
PG050312,Kiriwina Rural LLG,6421,5694,12115,10
PG050209,Louisiade Rural LLG,11845,11380,23225,10
PG050101,Makamaka Rural LLG,6573,6486,13059,10
PG050104,Maramatana Rural LLG,5299,4892,10191,10
PG050211,Murua Rural LLG,19095,17626,36721,10
PG050106,Suau Rural LLG,14159,13036,27195,10
PG050103,Weraura Rural LLG,7689,7097,14786,10
PG050414,West Ferguson Rural LLG,11846,10935,22781,10
PG050210,Yaleyemba Rural LLG,8788,8112,16900,10
PG060103,Afore Rural LLG,15932,14128,30060,10
PG060206,Higaturu Rural LLG,9506,8775,18281,10
PG060208,Kira Rural LLG,9638,8897,18535,10
PG060205,Kokoda Rural LLG,15316,14138,29454,10
PG060101,Oro Bay Rural LLG,1819,1613,3432,10
PG060104,Popondetta Urban LLG,10881,10044,20925,10
PG060109,Safia Rural LLG,25325,23377,48702,10
PG060207,Tamata Rural LLG,7371,6804,14175,10
PG060102,Tufi Rural LLG,1400,1345,2745,10
PG070332,Aiya Rural LLG,7946,7634,15580,10
PG070101,East Pangia Rural LLG,3388,3526,6914,10
PG070308,Erave Rural LLG,7436,6864,14300,10
PG070205,Ialibu Basin Rural LLG,14143,12541,26684,10
PG070102,Ialibu Urban LLG,11710,11304,23014,10
PG070206,Imbongu Rural LLG,12800,12356,25156,10
PG070309,Kagua Rural LLG,16740,16084,32824,10
PG070618,Karints Rural LLG,8295,7657,15952,10
PG070103,Kewabi Rural LLG,14216,13122,27338,10
PG070310,Kuare Rural LLG,5340,4735,10075,10
PG070619,Lai Valley Rural LLG,11218,9556,20774,10
PG070722,Lake Kutubu Rural LLG,17439,16755,34194,10
PG070207,Lower Mendi Rural LLG,28650,26446,55096,10
PG070620,Mendi Urban LLG,10990,10145,21135,10
PG070723,Mt Bosavi Rural LLG,17786,16418,34204,10
PG070724,Nembi Plateau Rural LLG,8196,7874,16070,10
PG070725,Nipa Rural LLG,8173,6963,15136,10
PG070726,Poroma Rural LLG,12860,12356,25216,10
PG070621,Upper Mendi Rural LLG,24772,23801,48573,10
PG070104,Wiru Rural LLG,21425,20585,42010,10
PG080203,Ambum Rural LLG,22068,20370,42438,10
PG080101,Kandep Rural LLG,15945,14719,30664,10
PG080204,Kompiam Rural LLG,10931,10091,21022,10
PG080306,Lagaip Rural LLG,14303,13202,27505,10
PG080307,Maip Muritaka Rural LLG,3170,2927,6097,10
PG080412,Maramuni Rural LLG,23218,21432,44650,10
PG080308,Paiela/Hewa Rural LLG,9684,8939,18623,10
PG080315,Pilikambi Rural LLG,10664,9844,20508,10
PG080309,Porgera Rural LLG,23458,21653,45111,10
PG080514,Tsak Rural LLG,15590,14391,29981,10
PG080411,Wabag Rural LLG,2621,2420,5041,10
PG080410,Wabag Urban LLG,28304,26127,54431,10
PG080102,Wage Rural LLG,7372,6805,14177,10
PG080513,Wapenamanda Rural LLG,26174,24160,50334,10
PG080205,Wapi-Yengis Rural LLG,11161,10302,21463,10
PG090509,Baiyer Rural LLG,31199,29976,61175,10
PG090203,Dei Rural LLG,10119,9722,19841,10
PG090214,Kotna Rural LLG,45387,45082,90469,10
PG090510,Lumusa Rural LLG,17400,15430,32830,10
PG090712,Mt Giluwe Rural LLG,19147,18396,37543,10
PG090304,Mt Hagen Rural LLG,16037,16003,32040,10
PG090305,Mt Hagen Urban LLG,6702,6751,13453,10
PG090508,Mul Rural LLG,20391,20187,40578,10
PG090713,Nebilyer Rural LLG,17409,17512,34921,10
PG100204,Bomai/Gumai Rural LLG,6932,6660,13592,10
PG100101,Chuave Rural LLG,6582,6324,12906,10
PG100102,Elimbari Rural LLG,6637,5886,12523,10
PG100410,Gena/Waugla Rural LLG,6602,5855,12457,10
PG100205,Gumine Rural LLG,11636,10318,21954,10
PG100307,Karimui Rural LLG,11898,10551,22449,10
PG100420,Kerowagi Urban LLG,12506,11090,23596,10
PG100513,Kundiawa Urban LLG,4087,3772,7859,10
PG100412,Kup Rural LLG,10766,9938,20704,10
PG100514,Mitnande Rural LLG,18846,17396,36242,10
PG100206,Mt Digine Rural LLG,13347,12320,25667,10
PG100515,Niglkande Rural LLG,14037,12447,26484,10
PG100308,Nomane Rural LLG,2498,2216,4714,10
PG100309,Salt Rural LLG,5958,4875,10833,10
PG100103,Siane Rural LLG,12646,11214,23860,10
PG100618,Suai Rural LLG,8526,7871,16397,10
PG100617,Tabare Rural LLG,14264,13167,27431,10
PG100411,Upper/Lower Koronigl LLG,7133,6584,13717,10
PG100516,Waiye LLG,12666,11692,24358,10
PG100619,Yonggomugl Rural LLG,9740,8990,18730,10
PG110418,Agarabi Rural LLG,3868,3571,7439,10
PG110315,Dunantina Rural LLG,14165,13076,27241,10
PG110710,East Okapa Rural LLG,5996,5107,11103,10
PG110316,Fayantina Rural LLG,24178,23229,47407,10
PG110419,Gadsup/Tairora Rural LLG,12104,11173,23277,10
PG110202,Gahuku Rural LLG,17010,15702,32712,10
PG110203,Goroka Urban LLG,11899,10983,22882,10
PG110304,Kafentina Rural LLG,10008,9238,19246,10
PG110406,Kainantu Urban LLG,10596,10180,20776,10
PG110417,Kamano No. 1 Rural LLG,9674,8929,18603,10
PG110405,Kamano No. 2 Rural LLG,3862,3425,7287,10
PG110608,Lamari Rural LLG,16140,14898,31038,10
PG110112,Lower Asaro Rural LLG,16325,15069,31394,10
PG110811,Lower Benna LLG,19722,18204,37926,10
PG110214,Mimanalo Rural LLG,5517,5093,10610,10
PG110520,Mt. Michael Rural LLG,11510,10625,22135,10
PG110507,Unavi Rural LLG,14722,13590,28312,10
PG110824,Unggai Rural LLG,9284,8570,17854,10
PG110113,Upper Asaro Rural LLG,11253,10812,22065,10
PG110823,Upper Bena Rural LLG,21536,19879,41415,10
PG110101,Watabung Rural LLG,16629,15349,31978,10
PG110722,West Okapa Rural LLG,13428,12902,26330,10
PG110521,Yagaria Rural LLG,9188,8147,17335,10
PG110609,Yelia Rural LLG,12434,11026,23460,10
PG120515,Ahi Rural LLG,12301,11355,23656,10
PG120129,Buang Rural LLG,5918,5463,11381,10
PG120206,Burum Kwat LLG,9090,8390,17480,10
PG120412,Deyamos Rural LLG,5511,5087,10598,10
PG120233,Finschafen Urban LLG,15212,14041,29253,10
PG120232,Hube Rural LLG,4784,4416,9200,10
PG120730,Kapao Rural LLG,6282,5799,12081,10
PG120431,Komba Rural LLG,5170,4772,9942,10
PG120721,Kome Rural LLG,8484,7831,16315,10
PG120207,Kotte Rural LLG,6983,6446,13429,10
PG120823,Labuta Rural LLG,1511,1394,2905,10
PG120516,Lae Urban LLG,7144,6595,13739,10
PG120309,Morobe Rural LLG,6191,5715,11906,10
PG120101,Mumeng Rural LLG,26998,24921,51919,10
PG120824,Nabak Rural LLG,6829,6304,13133,10
PG120734,Nanima Kariba LLG,5687,5250,10937,10
PG120617,Onga/Waffa Rural LLG,5035,4647,9682,10
PG120310,Salamaua Rural LLG,5054,4666,9720,10
PG120435,Selepet Rural LLG,31370,28956,60326,10
PG120926,Sialum Rural LLG,46076,42532,88608,10
PG120927,Siassi Rural LLG,5358,4946,10304,10
PG120618,Umi/Atzera Rural LLG,19032,17568,36600,10
PG120825,Wain-Erap Rural LLG,8107,7484,15591,10
PG120311,Wampar Rural LLG,16142,14901,31043,10
PG120619,Wantoat/Leron Rural LLG,8700,8030,16730,10
PG120722,Wapi Rural LLG,10101,9324,19425,10
PG120102,Waria Rural LLG,10406,9605,20011,10
PG120928,Wasu Rural LLG,7230,6674,13904,10
PG120103,Watut Rural LLG,5130,4735,9865,10
PG120105,Wau Rural LLG,10809,9978,20787,10
PG120104,Wau/Bulolo Urban LLG,11877,10963,22840,10
PG120208,Yabim Mape Rural LLG,9183,8477,17660,10
PG120414,Yus Rural LLG,7197,6643,13840,10
PG130101,Almami Rural LLG,12275,11330,23605,10
PG130204,Ambenob Rural LLG,5145,4750,9895,10
PG130307,Arabaka Rural LLG,21615,19952,41567,10
PG130410,Astrolabe Bay Rural LLG,28100,25938,54038,10
PG130615,Bundi Rural LLG,18705,17266,35971,10
PG130619,Gama Rural LLG,10904,10065,20969,10
PG130102,Iabu Rural LLG,15363,14181,29544,10
PG130308,Josephstaal Rural LLG,9851,9464,19315,10
PG130513,Karkar Rural LLG,9353,9242,18595,10
PG130317,Kovon LLG,5948,5490,11438,10
PG130205,Madang Urban LLG,10291,9126,19417,10
PG130411,Naho Rawa Rural LLG,7294,6733,14027,10
PG130418,Nayudo Rural LLG,20580,19773,40353,10
PG130412,Rai Coast Rural LLG,4712,4709,9421,10
PG130309,Simbai Rural LLG,26211,23243,49454,10
PG130514,Sumgilbar Rural LLG,18810,16680,35490,10
PG130206,Transgogol Rural LLG,8221,6460,14681,10
PG130616,Usino Rural LLG,18349,16937,35286,10
PG130103,Yawar Rural LLG,5854,4986,10840,10
PG140310,Albiges/Mablep Rural LLG,10645,11080,21725,10
PG140101,Ambunti Rural LLG,12423,11936,24359,10
PG140205,Angoram/Middle Sepik LLG,6295,6379,12674,10
PG140414,Boikin/Dagua Rural LLG,6364,6369,12733,10
PG140311,Bumbita/Muhian Rural LLG,12942,12435,25377,10
PG140519,Burui/Kunai Rural LLG,7386,6818,14204,10
PG140102,Dreikikier Rural LLG,12651,12155,24806,10
PG140623,East Yangoru Rural LLG,10837,10003,20840,10
PG140103,Gawanga Rural LLG,6515,6393,12908,10
PG140520,Gawi Rural LLG,7362,7295,14657,10
PG140206,Karawari Rural LLG,9215,9591,18806,10
PG140207,Keram Rural LLG,10671,10703,21374,10
PG140312,Maprik/Wora Rural LLG,8683,8715,17398,10
PG140208,Marienberg Rural LLG,10685,10222,20907,10
PG140521,North Wosera Rural LLG,5864,5863,11727,10
PG140624,Numbor Rural LLG,5545,5328,10873,10
PG140625,Sausso Rural LLG,9870,9913,19783,10
PG140522,South Wosera Rural LLG,11991,12480,24471,10
PG140104,Tunap/Hustein LLG,6666,6583,13249,10
PG140415,Turubu Rural LLG,4781,4835,9616,10
PG140626,West Yangoru Rural LLG,8454,8454,16908,10
PG140416,Wewak Islands Rural LLG,10906,11351,22257,10
PG140417,Wewak Rural LLG,9081,9228,18309,10
PG140418,Wewak Urban LLG,6540,6807,13347,10
PG140313,Yamil/Tamaui Rural LLG,5542,5637,11179,10
PG140209,Yuat Rural LLG,8084,7959,16043,10
PG150412,Amanab Rural LLG,16395,15753,32148,10
PG150413,Bewani/Wutung Onei Rural LLG,5487,5272,10759,10
PG150101,East Aitape Rural LLG,10014,9244,19258,10
PG150102,East Wapei Rural LLG,5322,4832,10154,10
PG150414,Green River Rural LLG,12368,11883,24251,10
PG150217,Maimai Wanwan LLG,7030,6489,13519,10
PG150205,Mawase Rural LLG,8263,8162,16425,10
PG150308,Namea Rural LLG,2061,1902,3963,10
PG150309,Oksapmin Rural LLG,4593,4780,9373,10
PG150206,Palmai Rural LLG,9393,9236,18629,10
PG150310,Telefomin Rural LLG,5984,5750,11734,10
PG150415,Vanimo Urban LLG,4756,4390,9146,10
PG150416,Walsa Rural LLG,6291,5578,11869,10
PG150103,West Aitape Rural LLG,10823,9990,20813,10
PG150104,West Wapei Rural LLG,7276,6990,14266,10
PG150207,Yangkok Rural LLG,7404,6566,13970,10
PG150311,Yapsie Rural LLG,4311,3823,8134,10
PG160101,Aua Wuvulu LLG,759,700,1459,10
PG160111,Balopa LLG,1004,926,1930,10
PG160103,Bisikani/Soparibeu LLG,3322,3066,6388,10
PG160105,Lelemadih/Bupichupeu LLG,3836,3541,7377,10
PG160106,Lorengau Urban LLG,4396,4223,8619,10
PG160107,Los Negros LLG,4530,4352,8882,10
PG160108,Nali Sopat/Penabu LLG,1817,1677,3494,10
PG160102,Nigoherm LLG,2629,2525,5154,10
PG160110,Pobuma LLG,1606,1543,3149,10
PG160104,Pomutu/Kurti/Andra LLG,3160,2917,6077,10
PG160112,Rapatona LLG,1793,1723,3516,10
PG160109,Tetidu LLG,2309,2131,4440,10
PG170104,Kavieng Urban LLG,2063,2147,4210,10
PG170207,Konoagil Rural LLG,15083,13922,29005,10
PG170102,Lovongai Rural LLG,17608,15614,33222,10
PG170101,Murat Rural LLG,8697,8028,16725,10
PG170205,Namatanai Rural LLG,15777,13990,29767,10
PG170209,Nimamar Rural LLG,15864,14068,29932,10
PG170206,Sentral Niu Ailan Rural LLG,6960,6172,13132,10
PG170208,Tanir Rural LLG,6358,6108,12466,10
PG170103,Tikana Rural LLG,14084,11524,25608,10
PG180415,Balanataman Rural LLG,14318,13757,28075,10
PG180206,Bitapaka Rural LLG,13950,12876,26826,10
PG180101,Central Gazelle Rural LLG,7320,6235,13555,10
PG180310,Central/Inland Pomio LLG,14776,14197,28973,10
PG180207,Duke of York Rural LLG,16064,15824,31888,10
PG180311,East Pomio Rural LLG,12251,10865,23116,10
PG180102,Inland Baining Rural LLG,7071,6938,14009,10
PG180208,Kokopo/Vunamami Urban LLG,16622,15343,31965,10
PG180416,Kombiu Rural LLG,9340,9399,18739,10
PG180103,Lassul Baining Rural LLG,10174,10282,20456,10
PG180104,Livuan/Reimber Rural LLG,3889,3589,7478,10
PG180312,Melkoi Rural LLG,5580,5677,11257,10
PG180417,Rabaul Urban LLG,10316,8787,19103,10
PG180209,Raluana Rural LLG,6906,6636,13542,10
PG180313,Sinivit Rural LLG,10007,9614,19621,10
PG180105,Vunadidir/Toma Rural LLG,5907,5676,11583,10
PG180418,Watom Island Rual LLG,2536,2249,4785,10
PG180314,West Pomio/Mamusi Rural LLG,1733,1665,3398,10
PG190207,Bali/Witu Rural LLG,5948,5491,11439,10
PG190206,Bialla Rural LLG,6209,5731,11940,10
PG190101,Gasmata Rural LLG,8878,8195,17073,10
PG190102,Gloucester Rural LLG,6889,6359,13248,10
PG190208,Hoskins Rural LLG,10488,10077,20565,10
PG190103,Kandrian Coastal Rural LLG,30938,27435,58373,10
PG190104,Kandrian Inland Rural LLG,9166,7499,16665,10
PG190209,Kimbe Urban LLG,14109,13556,27665,10
PG190105,Kove/Kaliai Rural LLG,11920,11003,22923,10
PG190210,Mosa Rural LLG,19281,17099,36380,10
PG190211,Talasea Rural LLG,15116,12877,27993,10
PG200208,Arawa LLG,8664,7997,16661,10
PG200106,Attols LLG,6898,6627,13525,10
PG200311,Bana LLG,7873,7268,15141,10
PG200309,Buin LLG,27533,26453,53986,10
PG200104,Buka LLG,3473,3337,6810,10
PG200102,Kunua LLG,1392,1508,2900,10
PG200105,Nissan LLG,7173,6622,13795,10
PG200103,Selau/Suir LLG,23330,21535,44865,10
PG200310,Siwai LLG,18017,17310,35327,10
PG200101,Tinputz LLG,8988,8636,17624,10
PG200312,Torokina LLG,11453,11004,22457,10
PG200207,Wakunai LLG,3196,3071,6267,10
PG210514,Awi/Pori Rural LLG,21654,19988,41642,10
PG210827,Hayapuga Rural LLG,9832,9075,18907,10
PG210411,Hulia Rural LLG,10408,10246,20654,10
PG210412,Komo Rural LLG,7546,7404,14950,10
PG210515,Lake Kopiago Rural LLG,11023,10175,21198,10
PG210413,Lower Wage LLG,9406,8682,18088,10
PG210516,North Koroba Rural LLG,6952,6679,13631,10
PG210517,South Koroba Rural LLG,11097,9841,20938,10
PG210828,Tagali Rural LLG,9384,8663,18047,10
PG210829,Tari Urban LLG,5443,5229,10672,10
PG210830,Tebi Rural LLG,20425,18854,39279,10
PG210431,Upper Wage LLG,5725,5718,11443,10
PG220101,Anglimp Rural LLG,53160,47141,100301,10
PG220406,Jimi Rural LLG,47842,45966,93808,10
PG220407,Kol Rural LLG,23386,21588,44974,10
PG220615,Nondugl Rural LLG,13995,12410,26405,10
PG220611,North Waghi Rural LLG,23665,22736,46401,10
PG220102,South Waghi Rural LLG,16370,15728,32098,10
PG0101,Middle Fly District,32388,30462,62850,10
PG0102,North Fly District,40891,38458,79349,10
PG0103,South Fly District,30483,28669,59152,10
PG0201,Kerema District,25812,25154,50966,10
PG0202,Kikori District,56002,51229,107231,10
PG0301,Abau District,64150,57436,121586,10
PG0302,Goilala District,29539,26970,56509,10
PG0303,Kairuku - Hiri District,29321,26248,55569,10
PG0304,Rigo District,19221,16871,36092,10
PG0401,National Capital District,194834,169291,364125,10
PG0501,Alotau District,52076,47463,99539,10
PG0504,Esa'ala District,30138,28452,58590,10
PG0503,Kiriwina-Goodenough District,28323,26144,54467,10
PG0502,Samarai-Murua District,33254,30662,63916,10
PG0601,Ijivitari District,44977,41570,86547,10
PG0602,Sohe District,52211,47551,99762,10
PG0701,Ialibu/Pangia District,75426,71579,147005,10
PG0702,Imbonggu District,32913,30565,63478,10
PG0703,Kagua/Erave District,39069,35070,74139,10
PG0706,Mendi/Munihu District,74865,69764,144629,10
PG0707,Nipa/Kutubu District,41250,39744,80994,10
PG0801,Kandep District,38478,35377,73855,10
PG0802,Kompiam District,40977,38464,79441,10
PG0803,Lagaip/Pogera District,49440,46713,96153,10
PG0804,Wabag District,28404,26220,54624,10
PG0805,Wapenamanda District,38297,35352,73649,10
PG0902,Dei District,41318,39698,81016,10
PG0903,Mt Hagen District,62787,60512,123299,10
PG0905,Mul/Baiyer District,41886,41150,83036,10
PG0907,Tambul/Nebilyer District,37800,37699,75499,10
PG1001,Chuave District,20151,18870,39021,10
PG1002,Gumine District,30136,26724,56860,10
PG1003,Karimui/Nomane District,27359,24800,52159,10
PG1004,Kerowagi District,48728,44379,93107,10
PG1005,Kundiawa/Gembogl District,41394,37127,78521,10
PG1006,Sina Sina Yonggomugl District,29539,27266,56805,10
PG1101,Daulo District,27359,24800,52159,10
PG1102,Goroka District,20151,18870,39021,10
PG1103,Henganofi District,41394,37127,78521,10
PG1104,Kainanatu District,29539,27266,56805,10
PG1105,Lufa District,30136,26724,56860,10
PG1106,Obura/Wonenara District,48728,44379,93107,10
PG1107,Okapa District,20537,19382,39919,10
PG1108,Unggai/Benna District,65723,60525,126248,10
PG1201,Bulolo District,53292,50104,103396,10
PG1202,Finschafen District,24029,21754,45783,10
PG1203,Huon District,35050,32075,67125,10
PG1204,Kabwum District,32503,30401,62904,10
PG1205,Lae District,31749,29308,61057,10
PG1206,Markham District,38165,35228,73393,10
PG1207,Menyamya District,28257,26083,54340,10
PG1208,Nawae District,23169,21387,44556,10
PG1209,Tawae/Siassi District,40333,37231,77564,10
PG1301,Bogia District,39035,36032,75067,10
PG1302,Madang District,57709,53269,110978,10
PG1303,Middle Ramu District,40515,38377,78892,10
PG1304,Rai Coast District,42877,40341,83218,10
PG1305,Sumkar District,45021,39923,84944,10
PG1306,Usino Bundi District,32424,28383,60807,10
PG1401,Ambunti/Drekikier District,35727,35764,71491,10
PG1402,Angoram District,50331,47804,98135,10
PG1403,Maprik District,35931,36304,72235,10
PG1404,Wewak District,43955,43806,87761,10
PG1405,Wosera Gawi District,30807,31223,62030,10
PG1406,Yangoru Saussia District,29247,29631,58878,10
PG1501,Aitape/Lumi District,37218,35101,72319,10
PG1502,Nuku District,29722,28436,58158,10
PG1503,Telefomin District,24726,24156,48882,10
PG1504,Vanimo/Green River District,36105,32947,69052,10
PG1601,Manus District,31161,29324,60485,10
PG1701,Kavieng District,35931,36304,72235,10
PG1702,Namatanai District,36105,32947,69052,10
PG1801,Gazelle District,37218,35101,72319,10
PG1802,Kokopo District,29722,28436,58158,10
PG1803,Pomio District,24726,24156,48882,10
PG1804,Rabaul District,31161,29324,60485,10
PG1901,Kandrian/Gloucester District,59043,51862,110905,10
PG1902,Talasea District,43451,39711,83162,10
PG2002,Central Bougainville District,30503,28157,58660,10
PG2001,North Bougainville District,55833,53190,109023,10
PG2003,South Bougainville District,41654,40021,81675,10
PG2104,Komo/Magarima District,49440,46713,96153,10
PG2105,Koroba/Kopiago District,38478,35377,73855,10
PG2108,Tari/Pori District,40977,38464,79441,10
PG2201,Anglimp/South Waghi District,41654,40021,81675,10
PG2204,Jimi District,55833,53190,109023,10
PG2206,North Waghi District,30503,28157,58660,10
PG01,Western Province,103762,97589,201351,10
PG02,Gulf Province,81814,76383,158197,10
PG03,Central Province,142231,127525,269756,10
PG04,National Capital District,194834,169291,364125,10
PG05,Milne Bay Province,143791,132721,276512,10
PG06,Northern (Oro) Province,97188,89121,186309,10
PG07,Southern Highlands Province,263523,246722,510245,10
PG08,Enga Province,224663,207382,432045,10
PG09,Western Highlands Province,183791,179059,362850,10
PG10,Chimbu (Simbu) Province,197307,179166,376473,10
PG11,Eastern Highlands Province,301048,278777,579825,10
PG12,Morobe Province,350902,323908,674810,10
PG13,Madang Province,257581,236325,493906,10
PG14,East Sepik Province,225998,224532,450530,10
PG15,West Sepik (Sandaun) Province,127771,120640,248411,10
PG16,Manus Province,31161,29324,60485,10
PG17,New Ireland Province,102494,91573,194067,10
PG18,East New Britain Province,168760,159609,328369,10
PG19,West New Britain Province,138942,125322,264264,10
PG20,Autonomous Region of Bougainville,127990,121368,249358,10
PG21,Hela Province,128895,120554,249449,10
PG22,Jiwaka Province,178418,165569,343987,10
PG,Papua New Guinea,3772864,3502460,7275324,10